Raul;Alejandro;AUT;Msen;02:48:59
Yannick;Ampoulie;FRA;Msen;02:50:34
Miguel;angel;ESP;M35;02:54:24
Gokmen;Aras;TUR;M35;02:52:22
Tsipis;Aris;GRE;Msen;02:35:14
Anton;Ashmarin;RUS;Msen;02:51:33
Alviero;Atzeni;ITA;M45;02:43:23
Hovard;Austevoll;NOR;Msen;02:42:26
Gerald;Avignon;FRA;M35;02:53:04
Workitu;Ayanu;ETH;Fsen;02:29:46
Mireille;Baart;NED;Fsen;02:49:26
Oleg;Babchin;RUS;Msen;02:32:52
Fellipe;Barbosa;BRA;Msen;02:56:55
Michele;Barcella;ITA;M45;02:55:38
Maxime;BEAUMENIL;FRA;Msen;02:56:56
Jason;Beerman;NED;M35;02:48:30
Feyisa;Bekele;ETH;Msen;02:11:29
Colin;Bekers;NED;Msen;02:25:35
James;Bennett;GBR;Msen;02:46:01
Vasseur;Benoit;FRA;M35;02:39:43
Alexander;Betts;GBR;M35;02:54:09
Alessio;Biagioni;ITA;M35;02:49:58
Are;Birkeli;NOR;M45;02:45:55
Marc;Boes;NED;M35;02:52:52
Nicolas;Boissiere;FRA;M35;02:53:43
Vladimir;Bondarenko;RUS;Msen;02:21:36
Simon;Booth;GBR;M35;02:51:03
Nathanael;Bordes;FRA;M35;02:31:21
Mohamed;Boughrad;BEL;Msen;02:44:04
Peter;Bournemouth;GBR;Msen;02:25:34
Mark;Bradford;GBR;Msen;02:54:36
Ischa;Brentjens;NED;Msen;02:53:03
Justin;Bromley;AUS;M45;02:46:44
Nih;Bronderslev;DEN;Msen;02:37:49
Hans;Brons;NED;M45;02:35:49
Paul;Brundel;NED;M35;02:56:03
Freddy;Brunelle;FRA;M40;02:48:39
Georg;Brunner;ITA;M35;02:34:45
Marian;Bunte;GER;Msen;02:48:54
Michel;Butter;NED;Msen;02:11:08
Bart;Buyst;BEL;M40;02:55:28
David;Cahard;FRA;M40;02:53:36
Jerome;Campan;FRA;M40;02:42:43
Kevin;Campbell;GBR;Msen;02:38:35
Eugenio;Carbini;ITA;M35;02:54:50
David;carnero;ESP;M40;02:55:53
Jonathan;Carpenter;GBR;M35;02:37:56
Thomas;Castillon;FRA;Msen;02:51:09
Lars;Cazander;NED;Msen;02:44:15
Felix;Chakak;FRA;M50;02:51:59
Wilson;Chebet;KEN;Msen;02:08:45
Ezekiel;Chebii;KEN;Msen;02:07:18
Joyce;Chepkirui;KEN;Fsen;02:24:11
Christophe;Chevo;FRA;M40;02:56:30
Flomena;Cheyech;KEN;Fsen;02:24:38
Khalid;Choukoud;NED;Msen;02:11:34
Szymon;Chyba;POL;M35;02:53:37
Agnius;Ciapas;LTU;Msen;02:56:41
Milly;Clark;AUS;Fsen;02:29:07
Gregg;Clark;GBR;Msen;02:50:43
Cristian;Cocco;ITA;M40;02:47:30
Chris;Compton;GBR;M40;02:50:05
Cristian;Cocco;ITA;M40;02:47:30
Che;Compton;GBR;M40;02:50:05
Steven;Daniels;GBR;Msen;02:49:00
Prashan;DaSilva;GBR;Msen;02:44:57
Mitch;David;BEL;Msen;02:51:07
Christian;De;NED;M35;02:33:06
Bruno;DebordGuiard;FRA;M45;02:52:55
Valerio;deCesare;SMR;Msen;02:52:18
Chala;Dechase;ETH;Msen;02:08:25
Dennis;deHaan;NED;Msen;02:54:26
Inge;deJong;NED;Fsen;02:37:01
Rene;deLange;NED;M35;02:35:22
Benjamin;Delecroix;FRA;Msen;02:36:35
Koen;Demyttenaere;BEL;Msen;02:42:42
Izaak;dePlaatz;NED;M55;02:51:47
Johan;Deramoudt;BEL;M40;02:51:55
Martien;deRooy;NED;M45;02:52:40
Wouter;deRose;NED;Msen;02:42:52
Antoine;DESMONS;FRA;Msen;02:37:40
Antoine;Desplat;FRA;Msen;02:56:38
Willy;DUCHEMIN;FRA;M40;02:54:18
Tom;Dukes;GBR;M35;02:49:10
Frederic;Durand;FRA;M45;02:56:03
Jesper;Eberhard;DEN;Msen;02:56:07
Rik;Eertman;NED;M40;02:54:27
Raphael;Eith;GER;Msen;02:40:24
Kristjan;Enno;EST;M40;02:55:39
Christiaan;Ernst;NED;Msen;02:39:59
Neil;Everett;GBR;M35;02:56:03
Joao;Faria;POR;M40;02:53:09
Niall;Farquharson;GBR;M35;02:37:30
AdriÌÁn;Fernandez;ESP;Msen;02:47:34
Johan;Fernandez;FRA;M35;02:56:49
Tom;Ferrington;GBR;M35;02:41:57
Thijs;Feuth;NED;Msen;02:26:51
Sabine;Fischer;SUI;F40;02:49:27
Laurent;FLECK;FRA;Msen;02:44:03
Jose;Francisco;ESP;M40;02:48:46
Daniel;Frantzich;SWE;M35;02:47:22
Wannie;Friderichs;NED;M40;02:49:24
Alberto;GÌ_mez;ESP;Msen;02:50:28
Olivier;Gaillard;FRA;Msen;02:33:16
Santiago;Garcia;ESP;M40;02:41:50
Walter;Gasteiger;AUT;Msen;02:55:02
AnneLaure;Gauthier;FRA;Fsen;02:49:39
Cristina;Giurcanu;NED;F35;02:54:24
Manuel;Gonzalez;ESP;M50;02:34:10
Miguel;Gonzalez;ESP;M40;02:44:31
Ricardo;Gonzalves;POR;Msen;02:30:18
Pawel;Goralczyk;POL;Msen;02:37:19
Adam;Gorman;FRA;M35;02:52:54
Pierre;Grandjean;BEL;M40;02:48:50
Edgar;Griffioen;NED;M45;02:53:30
Yoshi;Groen;NED;Msen;02:50:46
Andreas;Grogaard;NOR;Msen;02:42:26
Gilles;GUÌäRIN;FRA;M40;02:56:25
Frederic;Guerre;FRA;Msen;02:55:40
Eirik;Gundersen;NOR;M35;02:47:08
Vai;Gunner;IRL;M40;02:49:15
Bas;Haasnoot;NED;M35;02:49:23
Olivier;Harasse;FRA;Msen;02:47:22
Christophe;Haumont;FRA;Msen;02:48:26
Frank;Heijmink;NED;M50;02:54:46
Philippe;HEURTAULT;FRA;M45;02:55:42
Bart;Hoeksma;NED;M35;02:49:48
Alistair;Holland;GBR;M35;02:44:16
Thomas;Holliday;GBR;Msen;02:49:55
Marko;Honkala;FIN;M45;02:54:11
Jos;Hoogeboom;NED;M45;02:41:33
Oren;Hoz;ISR;M40;02:52:04
Anders;Hultgren;SWE;Msen;02:40:09
Raymond;Hutubessy;NED;M50;02:56:08
Sven;Hyldal;DEN;Msen;02:46:37
Francois;Iriarte;FRA;M40;02:54:59
Joris;Jacobs;BEL;Msen;02:56:30
Alexander;James;GBR;Msen;02:55:21
Robert;Jan;NED;M50;02:49:52
Rudi;Jansen;NED;Msen;02:48:34
Peter;Janssen;NED;M40;02:55:15
Christian;Jonen;GER;Msen;02:36:47
Sebastian;Jones;GBR;Msen;02:49:14
Craig;Jones;GBR;M35;02:50:48
Christian;Juan;GER;Msen;02:47:43
Anthony;JUGE;FRA;Msen;02:54:05
Seiji;Kaku;NED;M50;02:55:35
Jacob;Kendagor;KEN;Msen;02:10:13
Martin;Keulemans;NED;M45;02:45:00
Harald;Kiewiet;NED;Msen;02:48:47
Mike;Kigen;KEN;Msen;02:07:45
Bernard;Kipyego;KEN;Msen;02:06:19
Abel;Kirui;KEN;Msen;02:10:55
Mads;knudsgaard;DEN;Msen;02:44:58
Erick;Kogo;KEN;Msen;02:29:04
Kalle;Kolehmainen;FIN;M40;02:54:48
Axel;Kostenbader;GER;M40;02:52:11
Paul;Krochak;SWE;M40;02:31:17
Mark;Kuil;NED;M35;02:54:07
Thomas;Kunze;GER;M45;02:51:42
Julien;Lafaye;FRA;M35;02:53:18
Stefano;LaRosa;ITA;Msen;02:11:11
Jacek;Latala;POL;M35;02:56:00
Fabrice;Latapy;FRA;M45;02:52:35
Aliasgar;Latifi;IRI;M40;02:45:36
Philippe;Lax;FRA;M45;02:50:40
Martin;Lefebvre;FRA;Msen;02:51:09
Ritvars;Lerme;LAT;M40;02:50:17
Martin;Lewis;GBR;Msen;02:29:57
Niels;Libbrecht;BEL;M40;02:49:17
Menno;Lieven;NED;Msen;02:44:41
Jason;Lincoln;GBR;Msen;02:52:47
Ian;Livesey;GBR;Msen;02:33:34
Fabien;Lognoul;BEL;M45;02:54:08
Viktor;Luft;GER;M40;02:41:36
Paddy;Lyons;IRL;Msen;02:43:45
Manuel;Machado;FRA;M40;02:50:35
Pedro;Maia;POR;M40;02:36:03
Piotr;Majcher;POL;M40;02:54:51
Victor;manuel;ESP;M40;02:43:49
Nicolas;Marchand;FRA;M35;02:34:22
Anders;Marcusson;SWE;M35;02:43:29
Antonio;Martin;ESP;M50;02:55:26
Diego;Martinez;ESP;Msen;02:52:07
BjÌ¦rn;Martinsson;SWE;Msen;02:37:46
Oscar;Matellanes;ESP;M40;02:49:20
Antti;Mattila;FIN;M40;02:55:11
Martin;Mccarthy;IRL;M50;02:53:13
Karl;Mckenzie;GBR;M40;02:56:17
David;Mclure;GBR;Msen;02:52:31
M'hamed;Meghazi;FRA;M40;02:37:39
Bas;Mekking;NED;M35;02:44:32
Didier;Meyfroot;BEL;M40;02:47:30
Anton;Michalkovskij;LTU;Msen;02:36:57
James;Moles;GBR;M40;02:45:08
Andreas;Moll;NED;M35;02:47:23
Niall;Mooney;GBR;Msen;02:47:55
Alvaro;Moreno;ESP;Msen;02:46:36
Alberto;Mosca;ITA;Msen;02:25:39
Bertrand;Mouric;FRA;Msen;02:52:54
Trust;Mtinsi;IRL;Msen;02:56:04
Imo;Muller;NED;Msen;02:25:38
Matthew;Munro;GBR;M35;02:52:20
CÌ©dric;MUSTIERE;FRA;M40;02:56:48
Andy;Mutton;GBR;M35;02:50:43
Thomas;Naasz;NED;M40;02:56:45
Oleksandr;Naboka;UKR;Msen;02:53:55
Abdi;Nageeye;NED;Msen;02:10:24
Juan;Navalon;ESP;Msen;02:54:28
Scott;Newton;GBR;Msen;02:40:57
Herbert;Niederkofler;ITA;M40;02:54:23
Jeroen;Nieuwstraten;NED;M35;02:53:20
Seboka;Nigusse;ETH;Msen;02:09:14
Thomas;Nijman;NED;Msen;02:38:36
Rick;Noordink;NOR;Msen;02:51:46
Zenon;Nowak;POL;M40;02:52:06
Adero;Nyakisi;UGA;Fsen;02:34:54
Innocent;Nyawose;RSA;M35;02:43:04
Paul;OCallaghan;GBR;M35;02:36:43
MarcAndre;Ocklenburg;GER;Msen;02:28:09
Eoin;OFlynn;IRL;Msen;02:43:54
Shaun;OGrady;GBR;M40;02:36:55
Goewaart;Oplinus;NED;Msen;02:52:59
Michael;Orange;FRA;Msen;02:55:32
James;Oshea;GBR;Msen;02:36:35
Pedro;Ossorio;FEN;M35;02:48:51
Juha;Palonen;FIN;M40;02:36:37
Leslie;Pangemanan;NED;M40;02:51:22
Daniel;Paradis;SUI;M45;02:46:48
Jon;Parker;GBR;Msen;02:46:30
Laurent;PASCO;FRA;M40;02:37:09
SÌ©bastien;Pencole;GBR;Msen;02:33:21
Andrew;Perfect;GBR;M35;02:39:05
Olivier;Perraud;FRA;M45;02:53:19
MariosVasileios;Petrou;GRE;Msen;02:52:40
GIQUEL;philippe;FRA;M50;02:56:47
Massimo;Piantoni;ITA;M35;02:50:02
Robert;Pingitzer;AUT;Msen;02:49:04
Loris;Piras;ITA;M35;02:51:50
Emmanuel;Planchet;FRA;M50;02:48:30
hugues;Plessis;FRA;M45;02:53:27
Arco;Poot;NED;Msen;02:49:45
Walter;Porcheddu;ITA;M40;02:51:18
Jarek;Prabucki;NED;M35;02:56:34
Ralf;Preibisch;NED;M50;02:50:04
Lorenzo;Prieto;ESP;M35;02:56:20
Robin;Puls;NED;M35;02:50:37
Anthony;Quinn;GBR;M40;02:51:15
Essa;Rashed;QAT;Msen;02:14:18
Jonathan;Ratcliffe;GBR;M45;02:45:47
Matti;Rauma;FIN;Msen;02:31:35
Koen;Raymaekers;NED;Msen;02:16:15
Martin;Rea;GBR;M35;02:43:48
Ciaran;Rea;GBR;Msen;02:49:32
Pierryves;RECOQUILLE;FRA;M40;02:55:16
Thomas;Reddering;NED;Msen;02:51:51
Ricardo;Reis;POR;M35;02:42:18
Bernhard;Rendl;AUT;M50;02:56:49
Anthony;RICARDO;FRA;Msen;02:34:32
Francois;Riguelle;BEL;Msen;02:54:55
Konstantinos;Rompos;GRE;M35;02:46:52
Joris;Rosschaert;BEL;Msen;02:56:55
Pasquale;Rutigliano;ITA;M35;02:22:10
Manuel;Salgado;ESP;M40;02:46:34
Christian;Sanchez;FRA;M35;02:37:25
Xavier;Sandrin;FRA;Msen;02:50:53
Antonello;Sanna;ITA;M40;02:52:15
Runar;Sannerud;NOR;M40;02:43:13
Andre;Santiago;BRA;Msen;02:49:59
Ricardo;Santos;BRA;M45;02:49:26
Kimmo;Savolainen;FIN;M35;02:47:31
Paul;Schaaf;GER;M45;02:56:05
Reto;Schooch;SUI;M35;02:51:42
Patricia;Schreurs;NED;Fsen;02:52:52
Ronald;Schroer;NED;Msen;02:17:53
Francis;Scieur;BEL;M50;02:47:11
Joao;Seixas;POR;M35;02:45:00
Joren;Selleslaghs;NED;Msen;02:56:22
Samuel;Simonet;FRA;M35;02:55:00
Piotr;Slezak;POL;Msen;02:38:52
Franke;Smidstra;NED;Msen;02:49:59
David;Smyth;IRL;M40;02:51:29
Lasse;Soerlund;NED;M45;02:55:32
Mikkel;Sorensen;NOR;Msen;02:37:52
Lowie;Steenwegen;BEL;M50;02:47:59
Jan;Stelzner;GER;Msen;02:42:38
Thomas;Svanstrom;SWE;M45;02:55:18
Eliud;Tarus;KEN;Msen;02:10:45
Philip;Teece;GBR;M55;02:50:34
Eladio;Telecher;FRA;M55;02:42:49
Pip;Tesselaar;NED;Msen;02:34:04
Fabien;TETELIN;FRA;M35;02:39:23
Stefan;Thaler;ITA;M40;02:52:12
Bjorn;Tho;NOR;Msen;02:54:39
Yannick;Thomas;FRA;M40;02:54:55
Jos;Timans;NED;Msen;02:31:08
Rinalds;Trukss;LAT;Msen;02:53:04
Roman;Usakov;DEN;Msen;02:53:50
Ambroise;Uwiragiye;RWA;Msen;02:19:40
Matej;Valtr;ESP;M35;02:56:20
Willem;vanDerbosh;BEL;Msen;02:19:40
Erik;vanFloren;NED;Msen;02:39:51
Joost;vanBasten;NED;M45;02:44:30
Filip;VanPetigen;BEL;M45;02:46:34
Joris;vanOoijdonk;NED;Msen;02:50:40
Michiel;vananaken;NED;Msen;02:51:00
Niek;vanDerWiel;NED;Msen;02:53:45
Wiebe;VanDerSar;BEL;Msen;02:54:00
Jan;VanIjk;NED;Msen;02:54:00
Wouter;Vanbrabant;BEL;M35;02:55:54
Jeroen;vanDamme;NED;Msen;02:29:06
Hugo;vanDEn;NED;Msen;02:34:55
Hanna;Vandenbussche;BEL;Fsen;02:42:53
Erik;vanDerBrugen;NED;Msen;02:54:21
Thomas;vanDerHook;NED;Msen;02:54:35
Reinout;vanDerLinden;NED;M35;02:49:51
Hermen;vanDerWal;NED;Msen;02:51:47
Paul;vanDerWorst;NED;Msen;02:52:42
Gijsbert;vanKatz;NED;Msen;02:45:04
Mark;vanMolen;NED;M40;02:45:06
Niek;vanSon;NED;Msen;02:33:07
Sebastien;Vast;FRA;M35;02:44:50
Emilio;Vazquez;ESP;M40;02:49:23
Edwin;Veenstra;NED;M45;02:43:40
Julio;Vela;GUA;Msen;02:48:15
Maarten;Vermeij;NED;M35;02:53:53
Steven;Vermeiren;BEL;M35;02:44:32
Steve;Vervueren;BEL;M40;02:44:09
Wim;Vlieghe;BEL;M40;02:38:17
Maurice;Vriend;NED;Msen;02:51:52
Christian;Wahl;NOR;M50;02:53:49
Frederic;WALCZAK;FRA;Msen;02:34:08
Paul;Waszink;NED;M40;02:36:04
John;Wedgwood;GBR;Msen;02:53:39
Ruud;Weijer;NED;Msen;02:45:22
Michal;Wendland;POL;Msen;02:46:25
Mikael;Westin;SWE;M35;02:54:55
Konrad;Wilandt;POL;Msen;02:50:42
David;Williams;GBR;M40;02:48:29
David;Williamson;GBR;M45;02:43:42
Mickey;Wilson;USA;Msen;02:28:11
Rik;Wolswinkel;NED;M35;02:52:52
Michal;Woznicki;POL;M40;02:52:15
Christoforos;Xenos;GBR;Msen;02:56:02
Dadi;Yami;ETH;Msen;02:13:40
Johan;Yvalun;FRA;Msen;02:33:49
Pierre;yves;FRA;M40;02:54:38
Erik;Zabel;NED;Msen;02:48:32
Stepien;Zenon;POL;M50;02:56:44
